 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   1202cd: mov    %rdi,%r10
    0.00 :   1202d0: shr    $0x22,%r10
    0.00 :   1202d4: and    $0x7fff,%r10d
    0.00 :   1202db: mov    (%rsi,%r10,8),%r11
  100.00 :   1202df: test   %r11,%r11
    0.00 :   1202e2: je     120332 <PyObject_Free@@Base+0xb2>
    0.00 :   1202e4: mov    %rdi,%rax
    0.00 :   1202e7: mov    %edi,%edx
    0.00 :   1202e9: shr    $0x14,%rax
    0.00 :   1202ed: and    $0xfffff,%edx
    0.00 :   1202f3: and    $0x3fff,%eax
    0.00 :   1202f8: mov    (%r11,%rax,8),%r8d
    0.00 :   1202fc: cmp    %edx,0x4(%r11,%rax,8)
    0.00 :   120301: jle    120328 <PyObject_Free@@Base+0xa8>
    0.00 :   120303: mov    0x8(%r9),%rcx
    0.00 :   120307: mov    %rcx,(%rdi)
    0.00 :   12030a: mov    %rdi,0x8(%r9)
    0.00 :   12030e: mov    (%r9),%edi
    0.00 :   120311: lea    -0x1(%rdi),%ebx
    0.00 :   120314: mov    %ebx,(%r9)
    0.00 :   120317: test   %rcx,%rcx
    0.00 :   12031a: je     120360 <PyObject_Free@@Base+0xe0>
    0.00 :   12031c: test   %ebx,%ebx
    0.00 :   12031e: je     120393 <PyObject_Free@@Base+0x113>
    0.00 :   120320: pop    %rbx
    0.00 :   120321: ret
    0.00 :   120322: nopw   0x0(%rax,%rax,1)
    0.00 :   120328: cmp    %edx,%r8d
    0.00 :   12032b: jg     120332 <PyObject_Free@@Base+0xb2>
    0.00 :   12032d: test   %r8d,%r8d
    0.00 :   120330: jne    120303 <PyObject_Free@@Base+0x83>
    0.00 :   120332: mov    0x44ade7(%rip),%rax        # 56b120 <PyExc_OSError@@Base+0x1c0>
    0.00 :   120339: lea    -0x7c30(%rip),%r8        # 118710 <PyMem_RawFree@@Base+0x30>
    0.00 :   120340: mov    0x44adb9(%rip),%r9        # 56b100 <PyExc_OSError@@Base+0x1a0>
    0.00 :   120347: cmp    %r8,%rax
    0.00 :   12034a: jne    120522 <PyObject_Free@@Base+0x2a2>
    0.00 :   120350: call   6ed90 <free@plt>
    0.00 :   120355: subq   $0x1,0x481b63(%rip)        # 5a1ec0 <Py_BytesWarningFlag@@Base+0x24>
    0.00 :   12035d: pop    %rbx
    0.00 :   12035e: ret
    0.00 :   12035f: nop
    0.00 :   120360: mov    0x24(%r9),%ebx
    0.00 :   120364: lea    0x44a9f5(%rip),%rcx        # 56ad60 <PyImport_Inittab@@Base+0x388>
    0.00 :   12036b: lea    (%rbx,%rbx,1),%esi
    0.00 :   12036e: mov    (%rcx,%rsi,8),%r10
    0.00 :   120372: mov    0x18(%r10),%r11
    0.00 :   120376: movq   %r10,%xmm3
    0.00 :   12037b: movq   %r11,%xmm1
    0.00 :   120380: punpcklqdq %xmm1,%xmm3
    0.00 :   120384: movaps %xmm3,0x10(%r9)
    0.00 :   120389: mov    %r9,0x18(%r10)
    0.00 :   12038d: mov    %r9,0x10(%r11)
    0.00 :   120391: pop    %rbx
    0.00 :   120392: ret
    0.00 :   120393: mov    0x20(%r9),%r11d
    0.00 :   120397: mov    0x10(%r9),%rsi
    0.00 :   12039b: lea    0x4c1d9e(%rip),%rdi        # 5e2140 <Py_IsolatedFlag@@Base+0x40210>
    0.00 :   1203a2: mov    0x18(%r9),%r10
    0.00 :   1203a6: imul   $0x30,%r11,%rbx
    0.00 :   1203aa: add    0x4c1d77(%rip),%rbx        # 5e2128 <Py_IsolatedFlag@@Base+0x401f8>
    0.00 :   1203b1: mov    0x18(%rbx),%rax
    0.00 :   1203b5: mov    %r10,0x18(%rsi)
    0.00 :   1203b9: mov    %rsi,0x10(%r10)
    0.00 :   1203bd: mov    %rax,0x10(%r9)
    0.00 :   1203c1: mov    %r9,0x18(%rbx)
    0.00 :   1203c5: mov    0x10(%rbx),%r9d
    0.00 :   1203c9: mov    (%rdi,%r9,8),%rcx
    0.00 :   1203cd: mov    %r9,%r8
    0.00 :   1203d0: cmp    %rcx,%rbx
    0.00 :   1203d3: jne    1203e2 <PyObject_Free@@Base+0x162>
    0.00 :   1203d5: mov    0x28(%rbx),%rdx
    0.00 :   1203d9: test   %rdx,%rdx
    0.00 :   1203dc: jne    120459 <PyObject_Free@@Base+0x1d9>
    0.00 :   1203de: mov    %rdx,(%rdi,%r9,8)
    0.00 :   1203e2: add    $0x1,%r8d
    0.00 :   1203e6: mov    %r8d,0x10(%rbx)
    0.00 :   1203ea: cmp    0x14(%rbx),%r8d
    0.00 :   1203ee: je     1204a4 <PyObject_Free@@Base+0x224>
    0.00 :   1203f4: cmp    $0x1,%r8d
    0.00 :   1203f8: je     12046a <PyObject_Free@@Base+0x1ea>
    0.00 :   1203fa: cmpq   $0x0,(%rdi,%r8,8)
    0.00 :   1203ff: jne    120405 <PyObject_Free@@Base+0x185>
    0.00 :   120401: mov    %rbx,(%rdi,%r8,8)
    0.00 :   120405: cmp    %rcx,%rbx
    0.00 :   120408: je     120320 <PyObject_Free@@Base+0xa0>
    0.00 :   12040e: mov    0x28(%rbx),%rsi
    0.00 :   120412: mov    0x20(%rbx),%r10
    0.00 :   120416: test   %rsi,%rsi
    0.00 :   120419: je     120516 <PyObject_Free@@Base+0x296>
    0.00 :   12041f: mov    %r10,0x20(%rsi)
    0.00 :   120423: mov    0x20(%rcx),%rax
    0.00 :   120427: mov    0x20(%rbx),%r11
    0.00 :   12042b: movq   %rcx,%xmm2
    0.00 :   120430: movq   %rax,%xmm0
    0.00 :   120435: mov    %rsi,0x28(%r11)
    0.00 :   120439: punpcklqdq %xmm2,%xmm0
    0.00 :   12043d: movups %xmm0,0x20(%rbx)
    0.00 :   120441: test   %rax,%rax
    0.00 :   120444: je     12044a <PyObject_Free@@Base+0x1ca>
    0.00 :   120446: mov    %rbx,0x28(%rax)
    0.00 :   12044a: mov    %rbx,0x20(%rcx)
    0.00 :   12044e: pop    %rbx
    0.00 :   12044f: ret
    0.00 :   120450: mov    %rdi,%rsi
    0.00 :   120453: mov    %r8,%rdi
    0.00 :   120456: jmp    *%rax
    0.00 :   120458: ret
    0.00 :   120459: cmp    0x10(%rdx),%r9d
    0.00 :   12045d: je     1203de <PyObject_Free@@Base+0x15e>
    0.00 :   120463: xor    %edx,%edx
    0.00 :   120465: jmp    1203de <PyObject_Free@@Base+0x15e>
    0.00 :   12046a: mov    0x4c1ed7(%rip),%r9        # 5e2348 <Py_IsolatedFlag@@Base+0x40418>
    0.00 :   120471: movq   $0x0,0x28(%rbx)
    0.00 :   120479: mov    %r9,0x20(%rbx)
    0.00 :   12047d: test   %r9,%r9
    0.00 :   120480: je     120486 <PyObject_Free@@Base+0x206>
    0.00 :   120482: mov    %rbx,0x28(%r9)
    0.00 :   120486: cmpq   $0x0,0x4c1cba(%rip)        # 5e2148 <Py_IsolatedFlag@@Base+0x40218>
    0.00 :   12048e: mov    %rbx,0x4c1eb3(%rip)        # 5e2348 <Py_IsolatedFlag@@Base+0x40418>
    0.00 :   120495: jne    120320 <PyObject_Free@@Base+0xa0>
    0.00 :   12049b: mov    %rbx,0x4c1ca6(%rip)        # 5e2148 <Py_IsolatedFlag@@Base+0x40218>
    0.00 :   1204a2: pop    %rbx
    0.00 :   1204a3: ret
    0.00 :   1204a4: mov    0x20(%rbx),%rdx
    0.00 :   1204a8: test   %rdx,%rdx
    0.00 :   1204ab: je     1203f4 <PyObject_Free@@Base+0x174>
    0.00 :   1204b1: mov    0x28(%rbx),%r8
    0.00 :   1204b5: test   %r8,%r8
    0.00 :   1204b8: je     12050d <PyObject_Free@@Base+0x28d>
    0.00 :   1204ba: mov    %rdx,0x20(%r8)
    0.00 :   1204be: mov    0x20(%rbx),%rdx
    0.00 :   1204c2: test   %rdx,%rdx
    0.00 :   1204c5: je     1204cb <PyObject_Free@@Base+0x24b>
    0.00 :   1204c7: mov    %r8,0x28(%rdx)
    0.00 :   1204cb: mov    0x4c1c4e(%rip),%rdi        # 5e2120 <Py_IsolatedFlag@@Base+0x401f0>
    0.00 :   1204d2: xor    %esi,%esi
    0.00 :   1204d4: mov    %rbx,0x4c1c45(%rip)        # 5e2120 <Py_IsolatedFlag@@Base+0x401f0>
    0.00 :   1204db: mov    %rdi,0x20(%rbx)
    0.00 :   1204df: mov    (%rbx),%rdi
    0.00 :   1204e2: call   22fab0 <PyThread_init_thread@@Base+0x150>
    0.00 :   1204e7: mov    (%rbx),%rsi
    0.00 :   1204ea: mov    $0x100000,%edx
    0.00 :   1204ef: mov    0x459bda(%rip),%rdi        # 57a0d0 <PyPickleBuffer_Type@@Base+0x1d0>
    0.00 :   1204f6: call   *0x459be4(%rip)        # 57a0e0 <PyPickleBuffer_Type@@Base+0x1e0>
    0.00 :   1204fc: movq   $0x0,(%rbx)
    0.00 :   120503: pop    %rbx
    0.00 :   120504: subq   $0x1,0x4c1c04(%rip)        # 5e2110 <Py_IsolatedFlag@@Base+0x401e0>
    0.00 :   12050c: ret
    0.00 :   12050d: mov    %rdx,0x4c1e34(%rip)        # 5e2348 <Py_IsolatedFlag@@Base+0x40418>
    0.00 :   120514: jmp    1204c7 <PyObject_Free@@Base+0x247>
    0.00 :   120516: mov    %r10,0x4c1e2b(%rip)        # 5e2348 <Py_IsolatedFlag@@Base+0x40418>
    0.00 :   12051d: jmp    120423 <PyObject_Free@@Base+0x1a3>
    0.00 :   120522: mov    %rdi,%rsi
    0.00 :   120525: mov    %r9,%rdi
    0.00 :   120528: call   *%rax
    0.00 :   12052a: jmp    120355 <PyObject_Free@@Base+0xd5>
 Percent |	Source code & Disassembly of python3.10 for cycles:u (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000011ea30 <PyObject_Hash@@Base>:
    0.00 :   11ea30: endbr64
    0.00 :   11ea34: push   %rbp
    0.00 :   11ea35: mov    %rdi,%rbp
    0.00 :   11ea38: push   %rbx
    0.00 :   11ea39: sub    $0x8,%rsp
    0.00 :   11ea3d: mov    0x8(%rdi),%rbx
    0.00 :   11ea41: mov    0x78(%rbx),%rax
    0.00 :   11ea45: test   %rax,%rax
    0.00 :   11ea48: je     11ead6 <PyObject_Hash@@Base+0xa6>
    0.00 :   11ea4e: lea    0xeb(%rip),%rsi        # 11eb40 <PyObject_Hash@@Base+0x110>
    0.00 :   11ea55: cmp    %rsi,%rax
    0.00 :   11ea58: jne    11eb01 <PyObject_Hash@@Base+0xd1>
    0.00 :   11ea5e: mov    0x18(%rdi),%rax
    0.00 :   11ea62: cmp    $0xffffffffffffffff,%rax
    0.00 :   11ea66: jne    11eacf <PyObject_Hash@@Base+0x9f>
    0.00 :   11ea68: movzbl 0x20(%rdi),%ebx
    0.00 :   11ea6c: test   %bl,%bl
    0.00 :   11ea6e: jns    74c88 <_Py_str_to_int@@Base+0x1b47>
    0.00 :   11ea74: mov    %ebx,%eax
    0.00 :   11ea76: shr    $0x2,%al
    0.00 :   11ea79: and    $0x7,%eax
    0.00 :   11ea7c: imul   0x10(%rdi),%rax
    0.00 :   11ea81: test   $0x20,%bl
    0.00 :   11ea84: je     11eb0c <PyObject_Hash@@Base+0xdc>
    0.00 :   11ea8a: and    $0x40,%ebx
    0.00 :   11ea8d: je     11eb17 <PyObject_Hash@@Base+0xe7>
    0.00 :   11ea93: lea    0x30(%rbp),%rdx
    0.00 :   11ea97: test   %rax,%rax
    0.00 :   11ea9a: je     11eacb <PyObject_Hash@@Base+0x9b>
    0.00 :   11ea9c: mov    0x45b8dd(%rip),%r8        # 57a380 <PyExc_DeprecationWarning@@Base+0x20>
    0.00 :   11eaa3: lea    0x106(%rip),%rdi        # 11ebb0 <_Py_HashBytes@@Base+0x50>
    0.00 :   11eaaa: cmp    %rdi,%r8
    0.00 :   11eaad: jne    11eb1d <PyObject_Hash@@Base+0xed>
    0.00 :   11eaaf: lea    0x48345a(%rip),%r9        # 5a1f10 <_Py_HashSecret@@Base>
    0.00 :   11eab6: mov    %rax,%rcx
    0.00 :   11eab9: mov    0x8(%r9),%rsi
    0.00 :   11eabd: mov    (%r9),%rdi
  100.00 :   11eac0: call   11ebd0 <_Py_HashBytes@@Base+0x70>
    0.00 :   11eac5: cmp    $0xffffffffffffffff,%rax
    0.00 :   11eac9: je     11eb31 <PyObject_Hash@@Base+0x101>
    0.00 :   11eacb: mov    %rax,0x18(%rbp)
    0.00 :   11eacf: add    $0x8,%rsp
    0.00 :   11ead3: pop    %rbx
    0.00 :   11ead4: pop    %rbp
    0.00 :   11ead5: ret
    0.00 :   11ead6: cmpq   $0x0,0x108(%rbx)
    0.00 :   11eade: jne    74c9b <_Py_str_to_int@@Base+0x1b5a>
    0.00 :   11eae4: mov    %rbx,%rdi
    0.00 :   11eae7: call   120d00 <PyType_Ready@@Base>
    0.00 :   11eaec: test   %eax,%eax
    0.00 :   11eaee: js     74c92 <_Py_str_to_int@@Base+0x1b51>
    0.00 :   11eaf4: mov    0x78(%rbx),%rax
    0.00 :   11eaf8: test   %rax,%rax
    0.00 :   11eafb: je     74c9b <_Py_str_to_int@@Base+0x1b5a>
    0.00 :   11eb01: add    $0x8,%rsp
    0.00 :   11eb05: mov    %rbp,%rdi
    0.00 :   11eb08: pop    %rbx
    0.00 :   11eb09: pop    %rbp
    0.00 :   11eb0a: jmp    *%rax
    0.00 :   11eb0c: mov    0x48(%rbp),%rdx
    0.00 :   11eb10: test   %rax,%rax
    0.00 :   11eb13: jne    11ea9c <PyObject_Hash@@Base+0x6c>
    0.00 :   11eb15: jmp    11eacb <PyObject_Hash@@Base+0x9b>
    0.00 :   11eb17: lea    0x48(%rbp),%rdx
    0.00 :   11eb1b: jmp    11eb10 <PyObject_Hash@@Base+0xe0>
    0.00 :   11eb1d: mov    %rax,%rsi
    0.00 :   11eb20: mov    %rdx,%rdi
    0.00 :   11eb23: call   *%r8
    0.00 :   11eb26: cmp    $0xffffffffffffffff,%rax
    0.00 :   11eb2a: jne    11eacb <PyObject_Hash@@Base+0x9b>
    0.00 :   11eb2c: jmp    74cc4 <_Py_str_to_int@@Base+0x1b83>
    0.00 :   11eb31: jmp    74cc4 <_Py_str_to_int@@Base+0x1b83>
 Percent |	Source code & Disassembly of python3.10 for cycles:u (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000185d50 <PyNumber_Multiply@@Base>:
    0.00 :   185d50: endbr64
    0.00 :   185d54: push   %r14
    0.00 :   185d56: push   %r13
    0.00 :   185d58: push   %r12
  100.00 :   185d5a: mov    %rsi,%r12
    0.00 :   185d5d: push   %rbp
    0.00 :   185d5e: mov    %rdi,%rbp
    0.00 :   185d61: push   %rbx
    0.00 :   185d62: mov    0x8(%rdi),%r8
    0.00 :   185d66: mov    0x8(%rsi),%rcx
    0.00 :   185d6a: mov    0x60(%r8),%rdx
    0.00 :   185d6e: test   %rdx,%rdx
    0.00 :   185d71: je     185ec7 <PyNumber_Multiply@@Base+0x177>
    0.00 :   185d77: mov    0x10(%rdx),%r14
    0.00 :   185d7b: cmp    %rcx,%r8
    0.00 :   185d7e: jne    185db0 <PyNumber_Multiply@@Base+0x60>
    0.00 :   185d80: xor    %r13d,%r13d
    0.00 :   185d83: test   %r14,%r14
    0.00 :   185d86: je     185de8 <PyNumber_Multiply@@Base+0x98>
    0.00 :   185d88: lea    0x3e5661(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185d8f: mov    %r12,%rsi
    0.00 :   185d92: mov    %rbp,%rdi
    0.00 :   185d95: call   *%r14
    0.00 :   185d98: cmp    %rbx,%rax
    0.00 :   185d9b: je     185e7e <PyNumber_Multiply@@Base+0x12e>
    0.00 :   185da1: pop    %rbx
    0.00 :   185da2: pop    %rbp
    0.00 :   185da3: pop    %r12
    0.00 :   185da5: pop    %r13
    0.00 :   185da7: pop    %r14
    0.00 :   185da9: ret
    0.00 :   185daa: nopw   0x0(%rax,%rax,1)
    0.00 :   185db0: mov    0x60(%rcx),%rsi
    0.00 :   185db4: test   %rsi,%rsi
    0.00 :   185db7: je     185f4a <PyNumber_Multiply@@Base+0x1fa>
    0.00 :   185dbd: mov    0x10(%rsi),%r13
    0.00 :   185dc1: cmp    %r13,%r14
    0.00 :   185dc4: je     185eb2 <PyNumber_Multiply@@Base+0x162>
    0.00 :   185dca: test   %r14,%r14
    0.00 :   185dcd: je     185ed8 <PyNumber_Multiply@@Base+0x188>
    0.00 :   185dd3: test   %r13,%r13
    0.00 :   185dd6: jne    185e06 <PyNumber_Multiply@@Base+0xb6>
    0.00 :   185dd8: lea    0x3e5611(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185ddf: xor    %r13d,%r13d
    0.00 :   185de2: jmp    185d8f <PyNumber_Multiply@@Base+0x3f>
    0.00 :   185de4: nopl   0x0(%rax)
    0.00 :   185de8: lea    0x3e5601(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185def: addq   $0x1,(%rbx)
    0.00 :   185df3: mov    %r12,%rsi
    0.00 :   185df6: pop    %rbx
    0.00 :   185df7: mov    %rbp,%rdi
    0.00 :   185dfa: pop    %rbp
    0.00 :   185dfb: pop    %r12
    0.00 :   185dfd: pop    %r13
    0.00 :   185dff: pop    %r14
    0.00 :   185e01: jmp    186160 <PyNumber_Multiply@@Base+0x410>
    0.00 :   185e06: mov    0x158(%rcx),%rdi
    0.00 :   185e0d: test   %rdi,%rdi
    0.00 :   185e10: je     185ee1 <PyNumber_Multiply@@Base+0x191>
    0.00 :   185e16: mov    0x10(%rdi),%r9
    0.00 :   185e1a: test   %r9,%r9
    0.00 :   185e1d: jle    185d88 <PyNumber_Multiply@@Base+0x38>
    0.00 :   185e23: cmp    0x18(%rdi),%r8
    0.00 :   185e27: je     185efe <PyNumber_Multiply@@Base+0x1ae>
    0.00 :   185e2d: cmp    $0x1,%r9
    0.00 :   185e31: je     185d88 <PyNumber_Multiply@@Base+0x38>
    0.00 :   185e37: cmp    0x20(%rdi),%r8
    0.00 :   185e3b: je     185efe <PyNumber_Multiply@@Base+0x1ae>
    0.00 :   185e41: cmp    $0x2,%r9
    0.00 :   185e45: je     185d88 <PyNumber_Multiply@@Base+0x38>
    0.00 :   185e4b: cmp    0x28(%rdi),%r8
    0.00 :   185e4f: je     185efe <PyNumber_Multiply@@Base+0x1ae>
    0.00 :   185e55: mov    $0x3,%r10d
    0.00 :   185e5b: cmp    $0x3,%r9
    0.00 :   185e5f: je     185d88 <PyNumber_Multiply@@Base+0x38>
    0.00 :   185e65: cmp    0x18(%rdi,%r10,8),%r8
    0.00 :   185e6a: je     185efe <PyNumber_Multiply@@Base+0x1ae>
    0.00 :   185e70: add    $0x1,%r10
    0.00 :   185e74: cmp    %r10,%r9
    0.00 :   185e77: jne    185e65 <PyNumber_Multiply@@Base+0x115>
    0.00 :   185e79: jmp    185d88 <PyNumber_Multiply@@Base+0x38>
    0.00 :   185e7e: subq   $0x1,(%rbx)
    0.00 :   185e82: je     88262 <_Py_str_to_int@@Base+0x15121>
    0.00 :   185e88: test   %r13,%r13
    0.00 :   185e8b: je     185def <PyNumber_Multiply@@Base+0x9f>
    0.00 :   185e91: mov    %r12,%rsi
    0.00 :   185e94: mov    %rbp,%rdi
    0.00 :   185e97: call   *%r13
    0.00 :   185e9a: cmp    %rbx,%rax
    0.00 :   185e9d: jne    185da1 <PyNumber_Multiply@@Base+0x51>
    0.00 :   185ea3: subq   $0x1,(%rbx)
    0.00 :   185ea7: jne    185def <PyNumber_Multiply@@Base+0x9f>
    0.00 :   185ead: jmp    88255 <_Py_str_to_int@@Base+0x15114>
    0.00 :   185eb2: lea    0x3e5537(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185eb9: test   %r14,%r14
    0.00 :   185ebc: jne    185ddf <PyNumber_Multiply@@Base+0x8f>
    0.00 :   185ec2: jmp    185def <PyNumber_Multiply@@Base+0x9f>
    0.00 :   185ec7: cmp    %rcx,%r8
    0.00 :   185eca: jne    185f1c <PyNumber_Multiply@@Base+0x1cc>
    0.00 :   185ecc: lea    0x3e551d(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185ed3: jmp    185def <PyNumber_Multiply@@Base+0x9f>
    0.00 :   185ed8: lea    0x3e5511(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185edf: jmp    185e88 <PyNumber_Multiply@@Base+0x138>
    0.00 :   185ee1: mov    0x100(%rcx),%rcx
    0.00 :   185ee8: test   %rcx,%rcx
    0.00 :   185eeb: jne    8822d <_Py_str_to_int@@Base+0x150ec>
    0.00 :   185ef1: cmp    0x3dcea0(%rip),%r8        # 562d98 <_PyParser_TokenNames@@Base+0x14b8>
    0.00 :   185ef8: jne    185d88 <PyNumber_Multiply@@Base+0x38>
    0.00 :   185efe: mov    %r12,%rsi
    0.00 :   185f01: mov    %rbp,%rdi
    0.00 :   185f04: call   *%r13
    0.00 :   185f07: lea    0x3e54e2(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185f0e: cmp    %rbx,%rax
    0.00 :   185f11: jne    185da1 <PyNumber_Multiply@@Base+0x51>
    0.00 :   185f17: jmp    8823b <_Py_str_to_int@@Base+0x150fa>
    0.00 :   185f1c: mov    0x60(%rcx),%rax
    0.00 :   185f20: test   %rax,%rax
    0.00 :   185f23: je     185f3e <PyNumber_Multiply@@Base+0x1ee>
    0.00 :   185f25: mov    0x10(%rax),%r13
    0.00 :   185f29: lea    0x3e54c0(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185f30: test   %r13,%r13
    0.00 :   185f33: jne    185e91 <PyNumber_Multiply@@Base+0x141>
    0.00 :   185f39: jmp    185def <PyNumber_Multiply@@Base+0x9f>
    0.00 :   185f3e: lea    0x3e54ab(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185f45: jmp    185def <PyNumber_Multiply@@Base+0x9f>
    0.00 :   185f4a: lea    0x3e549f(%rip),%rbx        # 56b3f0 <_Py_NotImplementedStruct@@Base>
    0.00 :   185f51: test   %r14,%r14
    0.00 :   185f54: jne    185ddf <PyNumber_Multiply@@Base+0x8f>
    0.00 :   185f5a: jmp    185def <PyNumber_Multiply@@Base+0x9f>
 Percent |	Source code & Disassembly of python3.10 for cycles:u (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001540f0 <_PyDict_DelItem_KnownHash@@Base>:
    0.00 :   1540f0: endbr64
    0.00 :   1540f4: push   %r15
    0.00 :   1540f6: push   %r14
    0.00 :   1540f8: push   %r13
    0.00 :   1540fa: push   %r12
    0.00 :   1540fc: push   %rbp
    0.00 :   1540fd: push   %rbx
    0.00 :   1540fe: sub    $0x58,%rsp
    0.00 :   154102: mov    0x8(%rdi),%rax
    0.00 :   154106: testb  $0x20,0xab(%rax)
    0.00 :   15410d: je     7ddf5 <_Py_str_to_int@@Base+0xacb4>
    0.00 :   154113: mov    0x20(%rdi),%r12
    0.00 :   154117: mov    %rdx,%r13
    0.00 :   15411a: mov    %rdi,%rbp
    0.00 :   15411d: mov    %rsi,%r14
    0.00 :   154120: lea    0x829(%rip),%rdx        # 154950 <_PyDict_DelItem_KnownHash@@Base+0x860>
    0.00 :   154127: mov    0x10(%r12),%rbx
    0.00 :   15412c: cmp    %rdx,%rbx
    0.00 :   15412f: jne    154400 <_PyDict_DelItem_KnownHash@@Base+0x310>
    0.00 :   154135: lea    0x41d684(%rip),%rcx        # 5717c0 <PyUnicode_Type@@Base>
    0.00 :   15413c: cmp    %rcx,0x8(%rsi)
    0.00 :   154140: jne    154792 <_PyDict_DelItem_KnownHash@@Base+0x6a2>
    0.00 :   154146: mov    0x8(%r12),%r15
    0.00 :   15414b: lea    0x28(%r12),%r9
    0.00 :   154150: mov    %r15,(%rsp)
    0.00 :   154154: cmp    $0xff,%r15
    0.00 :   15415b: jg     154250 <_PyDict_DelItem_KnownHash@@Base+0x160>
    0.00 :   154161: lea    -0x1(%r15),%r11
    0.00 :   154165: lea    0x48(%r14),%rax
    0.00 :   154169: mov    %r13,%r10
    0.00 :   15416c: mov    %r11,%rcx
    0.00 :   15416f: lea    0x30(%r14),%rbx
    0.00 :   154173: mov    %rax,0x10(%rsp)
    0.00 :   154178: mov    %rbx,0x8(%rsp)
    0.00 :   15417d: and    %r13,%rcx
    0.00 :   154180: cmp    $0xff,%r15
    0.00 :   154187: jg     1541d7 <_PyDict_DelItem_KnownHash@@Base+0xe7>
    0.00 :   154189: movsbq (%r9,%rcx,1),%rbx
    0.00 :   15418e: cmp    $0xffffffffffffffff,%rbx
    0.00 :   154192: je     1541ef <_PyDict_DelItem_KnownHash@@Base+0xff>
    0.00 :   154194: test   %rbx,%rbx
    0.00 :   154197: js     1541be <_PyDict_DelItem_KnownHash@@Base+0xce>
    0.00 :   154199: mov    (%rsp),%rsi
    0.00 :   15419d: lea    (%rbx,%rbx,2),%rdi
    0.00 :   1541a1: lea    (%rsi,%rdi,8),%r8
    0.00 :   1541a5: add    %r9,%r8
    0.00 :   1541a8: mov    0x8(%r8),%rdi
    0.00 :   1541ac: cmp    %rdi,%r14
    0.00 :   1541af: je     154322 <_PyDict_DelItem_KnownHash@@Base+0x232>
    0.00 :   1541b5: cmp    (%r8),%r13
    0.00 :   1541b8: je     154270 <_PyDict_DelItem_KnownHash@@Base+0x180>
    0.00 :   1541be: shr    $0x5,%r10
    0.00 :   1541c2: lea    (%rcx,%rcx,4),%rcx
    0.00 :   1541c6: lea    0x1(%r10,%rcx,1),%rcx
    0.00 :   1541cb: and    %r11,%rcx
    0.00 :   1541ce: cmp    $0xff,%r15
    0.00 :   1541d5: jle    154189 <_PyDict_DelItem_KnownHash@@Base+0x99>
    0.00 :   1541d7: cmp    $0xffff,%r15
    0.00 :   1541de: jg     1546e8 <_PyDict_DelItem_KnownHash@@Base+0x5f8>
    0.00 :   1541e4: movswq (%r9,%rcx,2),%rbx
  100.00 :   1541e9: cmp    $0xffffffffffffffff,%rbx
    0.00 :   1541ed: jne    154194 <_PyDict_DelItem_KnownHash@@Base+0xa4>
    0.00 :   1541ef: lea    0x44d8ca(%rip),%rbp        # 5a1ac0 <_PyRuntime@@Base>
    0.00 :   1541f6: mov    %r14,%rsi
    0.00 :   1541f9: mov    $0x1,%edi
    0.00 :   1541fe: xor    %eax,%eax
    0.00 :   154200: movq   $0x0,0x48(%rsp)
    0.00 :   154209: mov    0x238(%rbp),%r13
    0.00 :   154210: call   128560 <PyTuple_Pack@@Base>
    0.00 :   154215: mov    %rax,%r14
    0.00 :   154218: test   %rax,%rax
    0.00 :   15421b: je     1547df <_PyDict_DelItem_KnownHash@@Base+0x6ef>
    0.00 :   154221: lea    0x42a9f0(%rip),%r9        # 57ec18 <PyExc_KeyError@@Base>
    0.00 :   154228: mov    %r14,%rdx
    0.00 :   15422b: mov    %r13,%rdi
    0.00 :   15422e: mov    (%r9),%rsi
    0.00 :   154231: call   161820 <_PyErr_SetObject@@Base>
    0.00 :   154236: subq   $0x1,(%r14)
    0.00 :   15423a: je     7dde4 <_Py_str_to_int@@Base+0xaca3>
    0.00 :   154240: mov    $0xffffffff,%r15d
    0.00 :   154246: jmp    1543eb <_PyDict_DelItem_KnownHash@@Base+0x2fb>
